"transaction_catg_renamed","transaction_catg_dts","full_name"
"Airline Worker Support Extension","Airline Worker Support Extension","Airline Worker Support Extension"
"Commodity Futures Trading Comm (CFTC)","Commodity Futures Trading Comm (CFTC)","Commodity Futures Trading Commission"
"Corporation for Public Broadcasting","Corporation for Public Broadcasting","Corporation for Public Broadcasting"
"DHS - Customs & Border Protection (CBP)","DHS - Customs & Border Protection (CBP)","Department of Homeland Security - Customs and Border Protection"
"DHS - Fed Emergency Mgmt Agency (FEMA)","DHS - Fed Emergency Mgmt Agency (FEMA)","Department of Homeland Security - Federal Emergency Management Agency"
"DHS - Misc.","Dept of Homeland Security (DHS) - misc","Department of Homeland Security - Miscellaneous"
"DHS - Transportation Security Admn (TSA)","DHS - Transportation Security Admn (TSA)","Department of Homeland Security - Transportation Security Administration"
"DOI - Fish and Wildlife and Parks","DOI - Fish and Wildlife and Parks","Department of the Interior - Fish and Wildlife and Parks"
"DOI - Land and Minerals Management","DOI - Land and Minerals Management","Department of the Interior - Land and Minerals Management"
"DOI - Misc.","Dept of Interior (DOI) - misc","Department of the Interior - Miscellaneous"
"DOI - Water and Science","DOI - Water and Science","Department of the Interior - Water and Science"
"DOJ - programs","Justice Department programs","Department of Justice - Programs"
"DOL - Misc.","Dept of Labor (DOL) - misc","Department of Labor - Miscellaneous"
"DOL - Pension Benefit Guaranty Corp.","DOL - Pension Benefit Guaranty Corp.","Department of Labor - Pension Benefit Guaranty Corporation"
"DOL - Unemployment Benefits","DOL - Unemployment Benefits","Department of Labor - Unemployment Benefits"
"DOL - Unemployment Benefits FEMA Lost Wage Pmt","Unemployment Assist - FEMA Lost Wage Pmt","Department of Labor - Unemployment Benefits, Federal Emergency Management Agency Lost Wage Payment"
"DOT - Federal Aviation Administration (FAA)","DOT - Federal Aviation Administration","Department of Transportation - Federal Aviation Administration"
"DOT - Federal Highway Administration (FHA)","DOT - Federal Highway Administration","Department of Transportation - Federal Highway Administration"
"DOT - Federal Railroad Administration (FRA)","DOT - Federal Railroad Administration","Department of Transportation - Federal Railroad Administration"
"DOT - Federal Transit Administration (FTA)","DOT - Federal Transit Administration","Department of Transportation - Federal Transit Administration"
"DOT - Misc.","Dept of Transportation (DOT) - Misc","Department of Transportation - Miscellaneous"
"DOT - Misc.","Dept of Transportation (DOT) - misc","Department of Transportation - Miscellaneous"
"Dept of Commerce (DOC)","Dept of Commerce (DOC)","Department of Commerce"
"Dept of Education (ED)","Dept of Education (ED)","Department of Education"
"Dept of Energy (DOE)","Dept of Energy (DOE)","Department of Energy"
"Dept of Justice (DOJ)","Dept of Justice (DOJ)","Department of Justice"
"District of Columbia","District of Columbia","District of Columbia"
"DoD - Defense Vendor Payments (EFT)","Defense Vendor Payments (EFT)","Department of Defense - Defense Vendor Payments"
